[0.021s] Invoking command in '/home/pranav/the_mapper/build/mapper_bringup': CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/home/pranav/the_mapper/install/mapper_bringup:/home/pranav/the_mapper/install/ekf_fusion:/opt/ros/humble /usr/bin/cmake --build /home/pranav/the_mapper/build/mapper_bringup -- -j4 -l4
[0.103s] Invoked command in '/home/pranav/the_mapper/build/mapper_bringup' returned '0': CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/home/pranav/the_mapper/install/mapper_bringup:/home/pranav/the_mapper/install/ekf_fusion:/opt/ros/humble /usr/bin/cmake --build /home/pranav/the_mapper/build/mapper_bringup -- -j4 -l4
[0.148s] Invoking command in '/home/pranav/the_mapper/build/mapper_bringup': CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/home/pranav/the_mapper/install/mapper_bringup:/home/pranav/the_mapper/install/ekf_fusion:/opt/ros/humble /usr/bin/cmake --install /home/pranav/the_mapper/build/mapper_bringup
[0.159s] -- Install configuration: ""
[0.268s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/thumbnails/5.png
[0.268s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/thumbnails/meta/1.png
[0.269s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/thumbnails/meta/2.png
[0.269s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/thumbnails/meta/3.png
[0.269s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/thumbnails/meta/4.png
[0.269s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/OfficeChairBlack/thumbnails/meta/5.png
[0.269s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMax/meshes/ParkingTrolleyMax.mtl
[0.270s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMax/meshes/ParkingTrolleyMax.obj
[0.270s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMax/meshes/ParkingTrolleyMax_Diffuse.png
[0.270s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMax/model.config
[0.270s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMax/model.sdf
[0.270s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMax/thumbnails/1.png
[0.271s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMax/thumbnails/2.png
[0.271s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMax/thumbnails/3.png
[0.271s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMax/thumbnails/4.png
[0.271s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMax/thumbnails/5.png
[0.271s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/meshes/bag.png
[0.272s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/meshes/potato.png
[0.272s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/meshes/texture.png
[0.272s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/meshes/trolleymin.mtl
[0.272s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/meshes/trolleymin.obj
[0.273s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/model.config
[0.273s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/model.sdf
[0.273s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/thumbnails/1.png
[0.273s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/thumbnails/2.png
[0.273s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/thumbnails/3.png
[0.273s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/thumbnails/4.png
[0.273s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/thumbnails/5.png
[0.274s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/meshes/PatientFPurple.png
[0.274s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/meshes/PatientFSit.mtl
[0.274s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/meshes/PatientFSit.obj
[0.274s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/meshes/PatientFSit_Col.mtl
[0.274s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/meshes/PatientFSit_Col.obj
[0.275s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/model.config
[0.275s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/model.sdf
[0.275s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/thumbnails/1.png
[0.275s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/thumbnails/2.png
[0.275s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/thumbnails/3.png
[0.276s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/thumbnails/4.png
[0.276s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/thumbnails/5.png
[0.276s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientWheelChair/meshes/PatientWheelChair.mtl
[0.276s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientWheelChair/meshes/PatientWheelChair.obj
[0.276s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientWheelChair/meshes/PatientWheelChair_Col.mtl
[0.276s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientWheelChair/meshes/PatientWheelChair_Col.obj
[0.277s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientWheelChair/meshes/PatientWheelChair_Diffuse.png
[0.277s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientWheelChair/model.config
[0.277s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientWheelChair/model.sdf
[0.277s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientWheelChair/thumbnails/1.png
[0.278s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientWheelChair/thumbnails/2.png
[0.278s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientWheelChair/thumbnails/3.png
[0.278s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientWheelChair/thumbnails/4.png
[0.279s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientWheelChair/thumbnails/5.png
[0.279s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PotatoChipChair/meshes/PotatoChipChair.mtl
[0.279s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PotatoChipChair/meshes/PotatoChipChair.obj
[0.280s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PotatoChipChair/meshes/PotatoChipChairDiffuse.png
[0.280s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PotatoChipChair/meshes/PotatoChipChair_Col.mtl
[0.280s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PotatoChipChair/meshes/PotatoChipChair_Col.obj
[0.280s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PotatoChipChair/model.config
[0.281s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PotatoChipChair/model.sdf
[0.281s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PotatoChipChair/thumbnails/1.png
[0.281s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PotatoChipChair/thumbnails/2.png
[0.281s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PotatoChipChair/thumbnails/3.png
[0.281s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PotatoChipChair/thumbnails/4.png
[0.282s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PotatoChipChair/thumbnails/5.png
[0.282s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Scrubs/meshes/ScrubsFemaleDiffuse.png
[0.282s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Scrubs/meshes/Scrubs_Col.mtl
[0.282s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Scrubs/meshes/Scrubs_Col.obj
[0.282s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Scrubs/meshes/scrubs.mtl
[0.285s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Scrubs/meshes/scrubs.obj
[0.286s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Scrubs/model.config
[0.286s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Scrubs/model.sdf
[0.286s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Scrubs/thumbnails/1.png
[0.286s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Scrubs/thumbnails/2.png
[0.287s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Scrubs/thumbnails/3.png
[0.287s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Scrubs/thumbnails/4.png
[0.287s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Scrubs/thumbnails/5.png
[0.288s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Shower/meshes/Shower.mtl
[0.288s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Shower/meshes/Shower.obj
[0.288s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Shower/meshes/ShowerDiffuse.png
[0.288s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Shower/model.config
[0.288s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Shower/model.sdf
[0.289s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Shower/thumbnails/1.png
[0.289s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Shower/thumbnails/2.png
[0.290s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Shower/thumbnails/3.png
[0.290s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Shower/thumbnails/4.png
[0.290s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Shower/thumbnails/5.png
[0.290s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRack/meshes/StorageRack.mtl
[0.290s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRack/meshes/StorageRack.obj
[0.290s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRack/meshes/StorageRack.png
[0.290s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRack/model.config
[0.290s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRack/model.sdf
[0.291s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRack/thumbnails/1.png
[0.291s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRack/thumbnails/2.png
[0.291s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRack/thumbnails/3.png
[0.291s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRack/thumbnails/4.png
[0.291s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRack/thumbnails/5.png
[0.291s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.mtl
[0.291s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.obj
[0.291s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.png
[0.291s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCoverOpen/model.config
[0.291s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCoverOpen/model.sdf
[0.291s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCoverOpen/thumbnails/1.png
[0.291s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCoverOpen/thumbnails/2.png
[0.292s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCoverOpen/thumbnails/3.png
[0.292s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCoverOpen/thumbnails/4.png
[0.292s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCoverOpen/thumbnails/5.png
[0.292s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/meshes/StorageRackCovered.mtl
[0.292s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/meshes/StorageRackCovered.obj
[0.292s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/meshes/StorageRackCovered.png
[0.293s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/model.config
[0.293s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/model.sdf
[0.293s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/thumbnails/1.png
[0.293s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/thumbnails/2.png
[0.293s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/thumbnails/3.png
[0.293s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/thumbnails/4.png
[0.293s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/thumbnails/5.png
[0.294s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolley/meshes/texture.png
[0.294s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolley/meshes/trolley.mtl
[0.294s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolley/meshes/trolley.obj
[0.294s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolley/model.config
[0.294s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolley/model.sdf
[0.294s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolley/thumbnails/1.png
[0.294s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolley/thumbnails/2.png
[0.295s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolley/thumbnails/3.png
[0.295s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolley/thumbnails/4.png
[0.295s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolley/thumbnails/5.png
[0.295s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.mtl
[0.295s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.obj
[0.295s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.mtl
[0.295s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.obj
[0.296s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Diffuse.png
[0.296s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolleyMed/model.config
[0.296s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolleyMed/model.sdf
[0.296s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolleyMed/thumbnails/1.png
[0.296s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolleyMed/thumbnails/2.png
[0.296s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolleyMed/thumbnails/3.png
[0.297s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolleyMed/thumbnails/4.png
[0.297s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/SurgicalTrolleyMed/thumbnails/5.png
[0.297s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/TrolleyBed/meshes/TrolleyBed.mtl
[0.297s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/TrolleyBed/meshes/TrolleyBed.obj
[0.297s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/TrolleyBed/meshes/TrolleyBed_Diffuse.png
[0.297s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/TrolleyBed/model.config
[0.298s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/TrolleyBed/model.sdf
[0.298s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/TrolleyBed/thumbnails/1.png
[0.298s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/TrolleyBed/thumbnails/2.png
[0.298s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/TrolleyBed/thumbnails/3.png
[0.298s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/TrolleyBed/thumbnails/4.png
[0.299s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/TrolleyBed/thumbnails/5.png
[0.299s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/TrolleyBedPatient/meshes/PatientF.png
[0.299s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/TrolleyBedPatient/meshes/TrolleyBedPatient.mtl
[0.299s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/TrolleyBedPatient/meshes/TrolleyBedPatient.obj
[0.299s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/TrolleyBedPatient/meshes/TrolleyBed_Diffuse.png
[0.299s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/TrolleyBedPatient/model.config
[0.300s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/TrolleyBedPatient/model.sdf
[0.300s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/TrolleyBedPatient/thumbnails/1.png
[0.300s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/TrolleyBedPatient/thumbnails/2.png
[0.300s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/TrolleyBedPatient/thumbnails/3.png
[0.300s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/TrolleyBedPatient/thumbnails/4.png
[0.301s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/TrolleyBedPatient/thumbnails/5.png
[0.301s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/VendingMachine/meshes/VendingMachine.mtl
[0.301s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/VendingMachine/meshes/VendingMachine.obj
[0.301s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/VendingMachine/meshes/VendingMachine_Diffuse.png
[0.301s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/VendingMachine/model.config
[0.302s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/VendingMachine/model.sdf
[0.302s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/VendingMachine/thumbnails/1.png
[0.302s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/VendingMachine/thumbnails/2.png
[0.302s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/VendingMachine/thumbnails/3.png
[0.302s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/VendingMachine/thumbnails/4.png
[0.302s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/VendingMachine/thumbnails/5.png
[0.303s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/VisitorKidSit/meshes/Book.png
[0.303s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/VisitorKidSit/meshes/VisitorKidGreen.png
[0.303s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/VisitorKidSit/meshes/VisitorKidSit.mtl
[0.303s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/VisitorKidSit/meshes/VisitorKidSit.obj
[0.303s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/VisitorKidSit/meshes/VisitorKidSit_Col.mtl
[0.303s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/VisitorKidSit/meshes/VisitorKidSit_Col.obj
[0.304s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/VisitorKidSit/model.config
[0.304s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/VisitorKidSit/model.sdf
[0.304s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/VisitorKidSit/thumbnails/1.png
[0.304s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/VisitorKidSit/thumbnails/2.png
[0.304s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/VisitorKidSit/thumbnails/3.png
[0.304s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/VisitorKidSit/thumbnails/4.png
[0.305s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/VisitorKidSit/thumbnails/5.png
[0.305s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/WhiteChipChair/meshes/WhiteChipChair.mtl
