[0.013s] Invoking command in '/home/pranav/the_mapper/build/mapper_bringup': AMENT_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/opt/ros/humble /usr/bin/cmake --build /home/pranav/the_mapper/build/mapper_bringup -- -j4 -l4
[0.055s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.275s] -- Configuring done
[0.994s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/hangout_chair/model.config
[0.994s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/hangout_chair/meshes
[0.994s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/hangout_chair/meshes/hangout_chair.mtl
[0.994s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/hangout_chair/meshes/hangout_chair.obj
[0.995s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_01
[0.995s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[0.995s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_01/materials
[0.995s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_01/materials/textures
[0.996s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/DeskPortraitA_01.jpg
[0.996s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[0.998s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[0.998s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_01/model.config
[0.998s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_01/meshes
[0.998s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[0.999s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[0.999s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bowl
[0.999s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bowl/model.sdf
[0.999s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bowl/model-1_4.sdf
[1.000s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bowl/model.config
[1.000s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bowl/meshes
[1.001s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bowl/meshes/bowl.dae
[1.001s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bowl/model-1_2.sdf
[1.001s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bowl/model-1_3.sdf
[1.002s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid
[1.002s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/model.sdf
[1.002s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/materials
[1.002s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/materials/textures
[1.002s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/materials/textures/Hybrid_Interior.png
[1.004s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/materials/textures/Hybrid.png
[1.005s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/materials/textures/Wheels3.png
[1.007s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/model.config
[1.007s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/meshes
[1.007s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/meshes/Hybrid.obj
[1.008s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/meshes/Hybrid.mtl
[1.008s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenUtensils_01
[1.009s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[1.009s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenUtensils_01/materials
[1.009s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenUtensils_01/materials/textures
[1.009s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[1.010s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenUtensils_01/model.config
[1.010s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenUtensils_01/meshes
[1.010s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[1.010s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[1.014s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/green_tray
[1.014s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/green_tray/model.sdf
[1.014s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/green_tray/model.config
[1.014s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/green_tray/meshes
[1.014s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/green_tray/meshes/green_tray.dae
[1.015s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini_logo
[1.015s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini_logo/model.sdf
[1.015s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini_logo/model-1_4.sdf~
[1.016s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini_logo/materials
[1.016s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini_logo/materials/textures
[1.016s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini_logo/materials/textures/Marker0.png
[1.016s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini_logo/materials/textures/BKP_Marker0.png
[1.017s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini_logo/materials/textures/Marker0_tmp.png
[1.017s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini_logo/model-1_4.sdf
[1.018s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini_logo/model.sdf~
[1.018s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini_logo/model.config
[1.018s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini_logo/model.config~.xml
[1.019s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini_logo/meshes
[1.019s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini_logo/meshes/Marker0.dae
[1.019s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini_logo/model-1_5.sdf
[1.019s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini_logo/model-1_5.sdf~
[1.020s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet
[1.020s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/model.sdf
[1.020s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/model.config
[1.020s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/thumbnails
[1.020s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/thumbnails/5.png
[1.020s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/thumbnails/4.png
[1.021s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/thumbnails/3.png
[1.021s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/thumbnails/1.png
[1.021s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/thumbnails/2.png
[1.022s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/meshes
[1.022s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/meshes/MetalCabinet.png
[1.022s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/meshes/MetalCabinet.mtl
[1.022s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/meshes/MetalCabinet.obj
[1.027s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BoxesLargeOnPallet
[1.027s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BoxesLargeOnPallet/model.sdf
[1.027s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BoxesLargeOnPallet/materials
[1.027s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BoxesLargeOnPallet/materials/scripts
[1.027s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BoxesLargeOnPallet/materials/scripts/BoxesLargeOnPallet.material
[1.027s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BoxesLargeOnPallet/model.config
[1.027s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitD_02
[1.028s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitD_02/model.sdf
[1.028s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitD_02/materials
[1.028s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitD_02/materials/textures
[1.028s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg
[1.028s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[1.028s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[1.028s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitD_02/model.config
[1.029s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitD_02/meshes
[1.029s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[1.029s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[1.029s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ambulance
[1.029s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ambulance/model.sdf
[1.029s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ambulance/materials
[1.029s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ambulance/materials/textures
[1.029s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ambulance/materials/textures/ambulance.png
[1.029s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ambulance/model.config
[1.030s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ambulance/meshes
[1.030s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ambulance/meshes/ambulance.obj
[1.030s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ambulance/meshes/ambulance.mtl
[1.031s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit
[1.031s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/model.sdf
[1.031s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/model.config
[1.031s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/thumbnails
[1.031s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/thumbnails/5.png
[1.032s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/thumbnails/4.png
[1.032s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/thumbnails/3.png
[1.033s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/thumbnails/1.png
[1.033s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/thumbnails/2.png
[1.034s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/meshes
[1.034s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/meshes/MaleVisitorSit.mtl
[1.034s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/meshes/Phone.png
[1.034s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/meshes/MaleVisitorSit.obj
[1.036s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/meshes/MaleVisitorSit_Col.obj
[1.036s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/meshes/MaleVisitorSit_Col.mtl
[1.036s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/meshes/MaleVisitorSit.png
[1.038s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator
[1.038s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator/model.sdf
[1.038s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator/materials
[1.038s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator/materials/textures
[1.039s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator/materials/textures/refrigerator.png
[1.040s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator/model.config
[1.040s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator/meshes
[1.040s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator/meshes/refrigerator.mtl
[1.040s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator/meshes/refrigerator.obj
[1.041s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand
[1.041s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/model.sdf
[1.041s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/model.config
[1.042s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/thumbnails
[1.042s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/thumbnails/5.png
[1.042s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/thumbnails/4.png
[1.043s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/thumbnails/3.png
[1.043s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/thumbnails/1.png
[1.044s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/thumbnails/2.png
[1.044s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/meshes
[1.044s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/meshes/Carts_Wheels_Diffuse.png
[1.046s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/meshes/IVStand.obj
[1.047s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/meshes/IVStand_Diffuse.png
[1.048s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/meshes/IVStand.mtl
[1.049s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grey_wall
[1.049s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grey_wall/model.sdf
[1.049s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grey_wall/materials
[1.049s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grey_wall/materials/textures
[1.049s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grey_wall/materials/textures/grey_wall.png
[1.060s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grey_wall/materials/scripts
[1.061s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grey_wall/materials/scripts/grey_wall.material
[1.061s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grey_wall/model-1_4.sdf
[1.061s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grey_wall/model.config
[1.061s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grey_wall/model-1_3.sdf
[1.062s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign
[1.062s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/model.sdf
[1.062s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/materials
[1.062s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/materials/textures
[1.063s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/materials/textures/StopSign_Spec.png
[1.064s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/materials/textures/StopSign_Diffuse.png
[1.065s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/materials/scripts
[1.065s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/materials/scripts/stopsign.material
[1.066s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/model-1_4.sdf
[1.066s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/model.config
[1.066s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/my_mesh.world~
[1.066s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/meshes
[1.067s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/meshes/stop_sign.dae
[1.067s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/model-1_3.sdf
[1.067s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/small_plant
[1.067s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/small_plant/model.sdf
[1.068s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/small_plant/model.config
[1.068s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/small_plant/mesh
[1.068s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/small_plant/mesh/small_plant.stl
[1.068s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell
[1.068s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/model.sdf
[1.069s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials
[1.069s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures
[1.069s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/Plywood.png
[1.070s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/RollupDoor.png
[1.073s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/Pallet.png
[1.074s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/Wall_Concrete.png
[1.075s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/Yellow.png
[1.075s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/CardboardBoxes.png
[1.077s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/Wall_Corrugated.png
[1.077s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/Pillar.png
[1.081s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/RubberMat.png
[1.082s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/Floor.png
[1.083s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/Conveyor.png
[1.084s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/Shelves.png
[1.085s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/Door_Window.png
[1.086s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/Bin.png
[1.087s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/WorkCell_Render.png
[1.094s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/PalletWrap.png
[1.095s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/ControlPanel.png
[1.097s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/Stairs.png
[1.098s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/Mesh.png
[1.099s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/model.config
[1.099s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/meshes
[1.099s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/meshes/mesh.dae
[1.107s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/meshes/mesh_backup.dae
[1.114s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet
[1.114s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/model.sdf
[1.115s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/materials
[1.115s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/materials/textures
[1.115s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/materials/textures/toilet_diffuse_specular.png
[1.115s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/model.config
[1.116s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/thumbnails
[1.116s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/thumbnails/5.png
[1.116s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/thumbnails/4.png
[1.117s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/thumbnails/3.png
[1.117s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/thumbnails/1.png
[1.119s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/thumbnails/2.png
[1.119s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/meshes
[1.120s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/meshes/toilet.mtl
