-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_box/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_box/materials/textures/office_box.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_box/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_box/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_box/meshes/office_box.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/thrift_shop
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/thrift_shop/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/thrift_shop/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/thrift_shop/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/thrift_shop/materials/textures/thrift_shop_diffuse.jpg
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/thrift_shop/materials/textures/thrift_shop_spec.jpg
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/thrift_shop/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/thrift_shop/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/thrift_shop/meshes/thrift_shop.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Scrubs
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Scrubs/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Scrubs/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Scrubs/thumbnails
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Scrubs/thumbnails/5.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Scrubs/thumbnails/4.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Scrubs/thumbnails/3.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Scrubs/thumbnails/1.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Scrubs/thumbnails/2.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Scrubs/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Scrubs/meshes/ScrubsFemaleDiffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Scrubs/meshes/scrubs.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Scrubs/meshes/Scrubs_Col.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Scrubs/meshes/scrubs.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Scrubs/meshes/Scrubs_Col.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/hangout_chair
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/hangout_chair/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/hangout_chair/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/hangout_chair/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/hangout_chair/materials/textures/hangout_chair.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/hangout_chair/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/hangout_chair/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/hangout_chair/meshes/hangout_chair.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/hangout_chair/meshes/hangout_chair.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_01
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_01/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_01/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/DeskPortraitA_01.jpg
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_01/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_01/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bowl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bowl/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bowl/model-1_4.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bowl/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bowl/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bowl/meshes/bowl.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bowl/model-1_2.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bowl/model-1_3.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/materials/textures/Hybrid_Interior.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/materials/textures/Hybrid.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/materials/textures/Wheels3.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/meshes/Hybrid.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/prius_hybrid/meshes/Hybrid.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenUtensils_01
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenUtensils_01/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenUtensils_01/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenUtensils_01/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenUtensils_01/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/green_tray
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/green_tray/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/green_tray/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/green_tray/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/green_tray/meshes/green_tray.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini_logo
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini_logo/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini_logo/model-1_4.sdf~
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini_logo/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini_logo/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini_logo/materials/textures/Marker0.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini_logo/materials/textures/BKP_Marker0.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini_logo/materials/textures/Marker0_tmp.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini_logo/model-1_4.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini_logo/model.sdf~
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini_logo/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini_logo/model.config~.xml
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini_logo/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini_logo/meshes/Marker0.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini_logo/model-1_5.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/marker_infini_logo/model-1_5.sdf~
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/thumbnails
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/thumbnails/5.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/thumbnails/4.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/thumbnails/3.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/thumbnails/1.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/thumbnails/2.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/meshes/MetalCabinet.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/meshes/MetalCabinet.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MetalCabinet/meshes/MetalCabinet.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BoxesLargeOnPallet
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BoxesLargeOnPallet/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BoxesLargeOnPallet/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BoxesLargeOnPallet/materials/scripts
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BoxesLargeOnPallet/materials/scripts/BoxesLargeOnPallet.material
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BoxesLargeOnPallet/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitD_02
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitD_02/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitD_02/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitD_02/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitD_02/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitD_02/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ambulance
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ambulance/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ambulance/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ambulance/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ambulance/materials/textures/ambulance.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ambulance/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ambulance/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ambulance/meshes/ambulance.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ambulance/meshes/ambulance.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/thumbnails
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/thumbnails/5.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/thumbnails/4.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/thumbnails/3.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/thumbnails/1.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/thumbnails/2.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/meshes/MaleVisitorSit.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/meshes/Phone.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/meshes/MaleVisitorSit.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/meshes/MaleVisitorSit_Col.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/meshes/MaleVisitorSit_Col.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/MaleVisitorSit/meshes/MaleVisitorSit.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator/materials/textures/refrigerator.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator/meshes/refrigerator.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/refrigerator/meshes/refrigerator.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/thumbnails
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/thumbnails/5.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/thumbnails/4.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/thumbnails/3.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/thumbnails/1.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/thumbnails/2.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/meshes/Carts_Wheels_Diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/meshes/IVStand.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/meshes/IVStand_Diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/IVStand/meshes/IVStand.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grey_wall
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grey_wall/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grey_wall/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grey_wall/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grey_wall/materials/textures/grey_wall.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grey_wall/materials/scripts
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grey_wall/materials/scripts/grey_wall.material
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grey_wall/model-1_4.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grey_wall/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/grey_wall/model-1_3.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/materials/textures/StopSign_Spec.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/materials/textures/StopSign_Diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/materials/scripts
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/materials/scripts/stopsign.material
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/model-1_4.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/my_mesh.world~
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/meshes/stop_sign.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/model-1_3.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/small_plant
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/small_plant/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/small_plant/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/small_plant/mesh
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/small_plant/mesh/small_plant.stl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/Plywood.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/RollupDoor.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/Pallet.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/Wall_Concrete.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/Yellow.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/CardboardBoxes.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/Wall_Corrugated.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/Pillar.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/RubberMat.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/Floor.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/Conveyor.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/Shelves.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/Door_Window.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/Bin.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/WorkCell_Render.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/PalletWrap.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/ControlPanel.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/Stairs.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/Mesh.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/meshes/mesh.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/meshes/mesh_backup.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/materials/textures/toilet_diffuse_specular.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/model.config
